-4,-4,7rBT/WywXY8UVkLdOoAXXhDQsE4=,DUmcgaYomucbGVgAcR6x7FT7+2M=
-4,-5,7rBT/WywXY8UVkLdOoAXXhDQsE4=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-3,-4,7rBT/WywXY8UVkLdOoAXXhDQsE4=,DUmcgaYomucbGVgAcR6x7FT7+2M=
-2,-4,7rBT/WywXY8UVkLdOoAXXhDQsE4=,pTowzv9QeyAxS8gYRQivmNal3u0=
-2,-5,7rBT/WywXY8UVkLdOoAXXhDQsE4=,zwglonOpj2ZOGaCkSQB++1HUloc=
-3,-5,7rBT/WywXY8UVkLdOoAXXhDQsE4=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-6,-2,7rBT/WywXY8UVkLdOoAXXhDQsE4=,xB1Y+af1RTNGCC4c6Lad2BvCFaU=
-2,-7,Vnmwk4MP774da/OF0FvqGNP/CuA=,jAenidf/T0Rm6Cdb4SzxrutlqIk=
-3,-6,Vnmwk4MP774da/OF0FvqGNP/CuA=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-2,-6,Vnmwk4MP774da/OF0FvqGNP/CuA=,zwglonOpj2ZOGaCkSQB++1HUloc=
-3,-7,Vnmwk4MP774da/OF0FvqGNP/CuA=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-4,-3,Vnmwk4MP774da/OF0FvqGNP/CuA=,DUmcgaYomucbGVgAcR6x7FT7+2M=
-4,-2,Vnmwk4MP774da/OF0FvqGNP/CuA=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
-5,-2,Vnmwk4MP774da/OF0FvqGNP/CuA=,xB1Y+af1RTNGCC4c6Lad2BvCFaU=
-5,-1,Vnmwk4MP774da/OF0FvqGNP/CuA=,xB1Y+af1RTNGCC4c6Lad2BvCFaU=
-4,-1,Vnmwk4MP774da/OF0FvqGNP/CuA=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
-2,-9,9YrA1oIrnNC9p+2lYqqKBSwPsA4=,Oz3jF/OeAyAMXnMxbuqFNulx26I=
-2,-8,9YrA1oIrnNC9p+2lYqqKBSwPsA4=,jAenidf/T0Rm6Cdb4SzxrutlqIk=
-3,-9,9YrA1oIrnNC9p+2lYqqKBSwPsA4=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-3,-8,9YrA1oIrnNC9p+2lYqqKBSwPsA4=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-1,-4,9YrA1oIrnNC9p+2lYqqKBSwPsA4=,pTowzv9QeyAxS8gYRQivmNal3u0=
-1,-6,9YrA1oIrnNC9p+2lYqqKBSwPsA4=,zwglonOpj2ZOGaCkSQB++1HUloc=
-1,-5,9YrA1oIrnNC9p+2lYqqKBSwPsA4=,zwglonOpj2ZOGaCkSQB++1HUloc=
-1,-7,9YrA1oIrnNC9p+2lYqqKBSwPsA4=,jAenidf/T0Rm6Cdb4SzxrutlqIk=
-3,-3,9YrA1oIrnNC9p+2lYqqKBSwPsA4=,DUmcgaYomucbGVgAcR6x7FT7+2M=
-2,-2,9YrA1oIrnNC9p+2lYqqKBSwPsA4=,iLu4/q2PSRQYvOv9QEET3Af1g34=
-2,-1,9YrA1oIrnNC9p+2lYqqKBSwPsA4=,iLu4/q2PSRQYvOv9QEET3Af1g34=
-3,-1,9YrA1oIrnNC9p+2lYqqKBSwPsA4=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
-3,-2,9YrA1oIrnNC9p+2lYqqKBSwPsA4=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
-1,-3,9YrA1oIrnNC9p+2lYqqKBSwPsA4=,pTowzv9QeyAxS8gYRQivmNal3u0=
-2,-3,9YrA1oIrnNC9p+2lYqqKBSwPsA4=,pTowzv9QeyAxS8gYRQivmNal3u0=
-1,-2,9YrA1oIrnNC9p+2lYqqKBSwPsA4=,iLu4/q2PSRQYvOv9QEET3Af1g34=
-1,-1,9YrA1oIrnNC9p+2lYqqKBSwPsA4=,iLu4/q2PSRQYvOv9QEET3Af1g34=
-4,-8,9YrA1oIrnNC9p+2lYqqKBSwPsA4=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-4,-7,9YrA1oIrnNC9p+2lYqqKBSwPsA4=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-4,-6,9YrA1oIrnNC9p+2lYqqKBSwPsA4=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-4,-9,9YrA1oIrnNC9p+2lYqqKBSwPsA4=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-2,-10,9YrA1oIrnNC9p+2lYqqKBSwPsA4=,Oz3jF/OeAyAMXnMxbuqFNulx26I=
-6,-1,9YrA1oIrnNC9p+2lYqqKBSwPsA4=,xB1Y+af1RTNGCC4c6Lad2BvCFaU=
-4,-10,9YrA1oIrnNC9p+2lYqqKBSwPsA4=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-1,-10,9YrA1oIrnNC9p+2lYqqKBSwPsA4=,Oz3jF/OeAyAMXnMxbuqFNulx26I=
-3,-10,9YrA1oIrnNC9p+2lYqqKBSwPsA4=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-1,-9,9YrA1oIrnNC9p+2lYqqKBSwPsA4=,Oz3jF/OeAyAMXnMxbuqFNulx26I=
-1,-8,9YrA1oIrnNC9p+2lYqqKBSwPsA4=,jAenidf/T0Rm6Cdb4SzxrutlqIk=
