0,-4,SofVo420CAKSujCFEOagE10B3DY=,hzOVeSUzH2tR7NNwoLkzPRQyavI=
0,-3,SofVo420CAKSujCFEOagE10B3DY=,hzOVeSUzH2tR7NNwoLkzPRQyavI=
1,-3,SofVo420CAKSujCFEOagE10B3DY=,hzOVeSUzH2tR7NNwoLkzPRQyavI=
2,-3,SofVo420CAKSujCFEOagE10B3DY=,X9gaQpM/fa3TSDiJ/6iuHPIfLOo=
0,-2,SofVo420CAKSujCFEOagE10B3DY=,hzOVeSUzH2tR7NNwoLkzPRQyavI=
1,-2,SofVo420CAKSujCFEOagE10B3DY=,JzpJYRtrtzqYlA2TZ13iiBJ7qz0=
2,-2,K9KPZ2kD2b5vsWBt5BaQMApHkKM=,T29cK3kPkmiaFr4K0nMgzaBITfc=
3,-2,K9KPZ2kD2b5vsWBt5BaQMApHkKM=,2S1ZkSwxN4kMHXW3ZoSj2vZ/YqY=
0,-1,K9KPZ2kD2b5vsWBt5BaQMApHkKM=,hzOVeSUzH2tR7NNwoLkzPRQyavI=
1,-1,K9KPZ2kD2b5vsWBt5BaQMApHkKM=,uEUz86UTQVYw2cllSCUW5mofGh0=
2,-1,K9KPZ2kD2b5vsWBt5BaQMApHkKM=,TKFesbY2EQC5CezWmvfnQ5obKoU=
3,-1,K9KPZ2kD2b5vsWBt5BaQMApHkKM=,rgVZHPOKEhU+8zOURJcvJrlX0QY=
4,-1,K9KPZ2kD2b5vsWBt5BaQMApHkKM=,hzOVeSUzH2tR7NNwoLkzPRQyavI=
